File Name,20210924_Variant91_MB.pcrd,,,,,
Created By User,admin,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,09/24/2021 19:04:59 UTC,,,,,
Run Ended,09/24/2021 20:17:46 UTC,,,,,
Sample Vol,20,,,,,
Lid Temp,105,,,,,
Protocol File Name,Luna_Variant-PCR_Program.prcl,,,,,
Plate Setup File Name,Luna_Multiplex_Plate.pltd,,,,,
Base Serial Number,CT050044,,,,,
Optical Head Serial Number,785BR27304,,,,,
CFX Maestro Version,5.2.008.0222. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,4,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,Cy5,,Unkn,,25.173100359178,NaN
A02,Cy5,,Unkn,,20.3463330775535,NaN
A03,Cy5,,Unkn,,39.6641347816982,NaN
A04,Cy5,,Unkn,,34.0036174687524,NaN
A05,Cy5,,Unkn,,26.3760334128876,NaN
A06,Cy5,,Unkn,,32.0763404469661,NaN
A07,Cy5,,Unkn,,33.0402237676485,NaN
A08,Cy5,,Unkn,,27.0066245951075,NaN
A09,Cy5,,Unkn,,34.8018367016593,NaN
A10,Cy5,,Unkn,,NaN,NaN
A11,Cy5,,Unkn,,NaN,NaN
A12,Cy5,,Unkn,,NaN,NaN
B01,Cy5,,Unkn,,21.7477894350371,NaN
B02,Cy5,,Unkn,,33.094508633929,NaN
B03,Cy5,,Unkn,,NaN,NaN
B04,Cy5,,Unkn,,NaN,NaN
B05,Cy5,,Unkn,,34.7629253050072,NaN
B06,Cy5,,Unkn,,34.5809684872081,NaN
B07,Cy5,,Unkn,,34.4919931962178,NaN
B08,Cy5,,Unkn,,32.2299770768165,NaN
B09,Cy5,,Unkn,,33.8652871451423,NaN
B10,Cy5,,Unkn,,NaN,NaN
B11,Cy5,,Unkn,,NaN,NaN
B12,Cy5,,Unkn,,NaN,NaN
C01,Cy5,,Unkn,,NaN,NaN
C02,Cy5,,Unkn,,35.5204702750173,NaN
C03,Cy5,,Unkn,,30.2211703751748,NaN
C04,Cy5,,Unkn,,32.4627848657062,NaN
C05,Cy5,,Unkn,,22.2658241889713,NaN
C06,Cy5,,Unkn,,29.3262152614645,NaN
C07,Cy5,,Unkn,,23.2645885207033,NaN
C08,Cy5,,Unkn,,30.544902445796,NaN
C09,Cy5,,Unkn,,32.3083573367609,NaN
C10,Cy5,,Unkn,,NaN,NaN
C11,Cy5,,Unkn,,NaN,NaN
C12,Cy5,,Unkn,,NaN,NaN
D01,Cy5,,Unkn,,28.6755086544585,NaN
D02,Cy5,,Unkn,,29.1059319826593,NaN
D03,Cy5,,Unkn,,38.2738939162318,NaN
D04,Cy5,,Unkn,,34.3150018191836,NaN
D05,Cy5,,Unkn,,38.9367240145132,NaN
D06,Cy5,,Unkn,,36.1537205626805,NaN
D07,Cy5,,Unkn,,27.8026813095978,NaN
D08,Cy5,,Unkn,,35.0820258374567,NaN
D09,Cy5,,Unkn,,35.332749313965,NaN
D10,Cy5,,Unkn,,NaN,NaN
D11,Cy5,,Unkn,,NaN,NaN
D12,Cy5,,Unkn,,NaN,NaN
E01,Cy5,,Unkn,,NaN,NaN
E02,Cy5,,Unkn,,37.9308985856711,NaN
E03,Cy5,,Unkn,,24.7834210673638,NaN
E04,Cy5,,Unkn,,24.0175783684989,NaN
E05,Cy5,,Unkn,,24.0152350733617,NaN
E06,Cy5,,Unkn,,32.4346267440931,NaN
E07,Cy5,,Unkn,,28.7563710247885,NaN
E08,Cy5,,Unkn,,26.9449714165613,NaN
E09,Cy5,,Unkn,,NaN,NaN
E10,Cy5,,Unkn,,NaN,NaN
E11,Cy5,,Unkn,,NaN,NaN
E12,Cy5,,Unkn,,NaN,NaN
F01,Cy5,,Unkn,,28.217413456519,NaN
F02,Cy5,,Unkn,,34.090778711008,NaN
F03,Cy5,,Unkn,,36.1477689078058,NaN
F04,Cy5,,Unkn,,NaN,NaN
F05,Cy5,,Unkn,,36.4372089183151,NaN
F06,Cy5,,Unkn,,35.0592523647277,NaN
F07,Cy5,,Unkn,,22.7505021680426,NaN
F08,Cy5,,Unkn,,26.8825776874729,NaN
F09,Cy5,,Unkn,,NaN,NaN
F10,Cy5,,Unkn,,NaN,NaN
F11,Cy5,,Unkn,,NaN,NaN
F12,Cy5,,Unkn,,NaN,NaN
G01,Cy5,,Unkn,,26.6841897024402,NaN
G02,Cy5,,Unkn,,29.5082987404549,NaN
G03,Cy5,,Unkn,,35.1438196421298,NaN
G04,Cy5,,Unkn,,33.5309000414931,NaN
G05,Cy5,,Unkn,,29.9561459462898,NaN
G06,Cy5,,Unkn,,27.7776404815858,NaN
G07,Cy5,,Unkn,,24.2857266877802,NaN
G08,Cy5,,Unkn,,NaN,NaN
G09,Cy5,,Unkn,,NaN,NaN
G10,Cy5,,Unkn,,NaN,NaN
G11,Cy5,,Unkn,,NaN,NaN
G12,Cy5,,Unkn,RNA 1E3,30.7262175320663,NaN
H01,Cy5,,Unkn,,29.6778288590356,NaN
H02,Cy5,,Unkn,,27.8295921650686,NaN
H03,Cy5,,Unkn,,36.2569095415978,NaN
H04,Cy5,,Unkn,,37.9897493101597,NaN
H05,Cy5,,Unkn,,26.3194145382683,NaN
H06,Cy5,,Unkn,,28.2111425876933,NaN
H07,Cy5,,Unkn,,27.7103986535365,NaN
H08,Cy5,,Unkn,,35.2831541812129,NaN
H09,Cy5,,Unkn,,NaN,NaN
H10,Cy5,,Unkn,,NaN,NaN
H11,Cy5,,Unkn,,NaN,NaN
H12,Cy5,,Unkn,RNA 1E3,31.120235155835,NaN
A01,FAM,,Unkn,,25.2282059214832,NaN
A02,FAM,,Unkn,,20.013964165276,NaN
A03,FAM,,Unkn,,36.9209689495921,NaN
A04,FAM,,Unkn,,33.9158900591815,NaN
A05,FAM,,Unkn,,26.8801731429791,NaN
A06,FAM,,Unkn,,31.0770711109227,NaN
A07,FAM,,Unkn,,33.2310248037591,NaN
A08,FAM,,Unkn,,26.6465165199223,NaN
A09,FAM,,Unkn,,35.1656213595148,NaN
A10,FAM,,Unkn,,NaN,NaN
A11,FAM,,Unkn,,NaN,NaN
A12,FAM,,Unkn,,NaN,NaN
B01,FAM,,Unkn,,21.290303366373,NaN
B02,FAM,,Unkn,,33.3010699425917,NaN
B03,FAM,,Unkn,,39.5630559153202,NaN
B04,FAM,,Unkn,,39.2110844129883,NaN
B05,FAM,,Unkn,,35.5500317078339,NaN
B06,FAM,,Unkn,,34.0842858087601,NaN
B07,FAM,,Unkn,,32.2087319191857,NaN
B08,FAM,,Unkn,,32.8903071464258,NaN
B09,FAM,,Unkn,,34.2462411342411,NaN
B10,FAM,,Unkn,,NaN,NaN
B11,FAM,,Unkn,,NaN,NaN
B12,FAM,,Unkn,,NaN,NaN
C01,FAM,,Unkn,,36.187418648696,NaN
C02,FAM,,Unkn,,36.1169141938207,NaN
C03,FAM,,Unkn,,29.0616403650739,NaN
C04,FAM,,Unkn,,32.2984500434476,NaN
C05,FAM,,Unkn,,22.3417369780794,NaN
C06,FAM,,Unkn,,28.2386359738349,NaN
C07,FAM,,Unkn,,22.7873115667205,NaN
C08,FAM,,Unkn,,30.4075328455308,NaN
C09,FAM,,Unkn,,33.0370091226345,NaN
C10,FAM,,Unkn,,NaN,NaN
C11,FAM,,Unkn,,NaN,NaN
C12,FAM,,Unkn,,NaN,NaN
D01,FAM,,Unkn,,28.4780016916224,NaN
D02,FAM,,Unkn,,28.7773408095671,NaN
D03,FAM,,Unkn,,NaN,NaN
D04,FAM,,Unkn,,34.0859767235539,NaN
D05,FAM,,Unkn,,37.5955513104441,NaN
D06,FAM,,Unkn,,36.8008471680525,NaN
D07,FAM,,Unkn,,26.7282859207808,NaN
D08,FAM,,Unkn,,35.288874780921,NaN
D09,FAM,,Unkn,,35.0907888033249,NaN
D10,FAM,,Unkn,,NaN,NaN
D11,FAM,,Unkn,,NaN,NaN
D12,FAM,,Unkn,,NaN,NaN
E01,FAM,,Unkn,,36.9626660113273,NaN
E02,FAM,,Unkn,,36.4895101355005,NaN
E03,FAM,,Unkn,,23.9097756696996,NaN
E04,FAM,,Unkn,,23.0623771183385,NaN
E05,FAM,,Unkn,,23.1041829186866,NaN
E06,FAM,,Unkn,,33.3034499788592,NaN
E07,FAM,,Unkn,,28.6834484772811,NaN
E08,FAM,,Unkn,,26.1343660901083,NaN
E09,FAM,,Unkn,,NaN,NaN
E10,FAM,,Unkn,,NaN,NaN
E11,FAM,,Unkn,,NaN,NaN
E12,FAM,,Unkn,,NaN,NaN
F01,FAM,,Unkn,,28.5743720155217,NaN
F02,FAM,,Unkn,,34.1460651564038,NaN
F03,FAM,,Unkn,,36.0995021277207,NaN
F04,FAM,,Unkn,,37.6186696171547,NaN
F05,FAM,,Unkn,,37.0727678376589,NaN
F06,FAM,,Unkn,,35.0610399893706,NaN
F07,FAM,,Unkn,,21.7064710076625,NaN
F08,FAM,,Unkn,,26.0832776290292,NaN
F09,FAM,,Unkn,,NaN,NaN
F10,FAM,,Unkn,,NaN,NaN
F11,FAM,,Unkn,,NaN,NaN
F12,FAM,,Unkn,,NaN,NaN
G01,FAM,,Unkn,,26.3215919299874,NaN
G02,FAM,,Unkn,,29.9972672389907,NaN
G03,FAM,,Unkn,,34.7049796052975,NaN
G04,FAM,,Unkn,,34.0905268420363,NaN
G05,FAM,,Unkn,,29.4525833071154,NaN
G06,FAM,,Unkn,,27.7833876854849,NaN
G07,FAM,,Unkn,,24.3177758614284,NaN
G08,FAM,,Unkn,,39.4281733018902,NaN
G09,FAM,,Unkn,,NaN,NaN
G10,FAM,,Unkn,,NaN,NaN
G11,FAM,,Unkn,,NaN,NaN
G12,FAM,,Unkn,RNA 1E3,30.435066205762,NaN
H01,FAM,,Unkn,,29.4631490081157,NaN
H02,FAM,,Unkn,,27.7424902954763,NaN
H03,FAM,,Unkn,,35.3792179339509,NaN
H04,FAM,,Unkn,,38.0768627805107,NaN
H05,FAM,,Unkn,,26.0061457489485,NaN
H06,FAM,,Unkn,,27.2341974054789,NaN
H07,FAM,,Unkn,,27.2847007020567,NaN
H08,FAM,,Unkn,,36.0594503532959,NaN
H09,FAM,,Unkn,,NaN,NaN
H10,FAM,,Unkn,,NaN,NaN
H11,FAM,,Unkn,,NaN,NaN
H12,FAM,,Unkn,RNA 1E3,30.6759242313221,NaN
A01,HEX,,Unkn,,24.961965802878,NaN
A02,HEX,,Unkn,,20.161477099371,NaN
A03,HEX,,Unkn,,NaN,NaN
A04,HEX,,Unkn,,33.3327734035707,NaN
A05,HEX,,Unkn,,26.5101570841324,NaN
A06,HEX,,Unkn,,31.6771608759548,NaN
A07,HEX,,Unkn,,32.7048366954979,NaN
A08,HEX,,Unkn,,26.9046807701419,NaN
A09,HEX,,Unkn,,34.9197455489418,NaN
A10,HEX,,Unkn,,NaN,NaN
A11,HEX,,Unkn,,NaN,NaN
A12,HEX,,Unkn,,NaN,NaN
B01,HEX,,Unkn,,21.6234558458376,NaN
B02,HEX,,Unkn,,33.1157793350099,NaN
B03,HEX,,Unkn,,NaN,NaN
B04,HEX,,Unkn,,NaN,NaN
B05,HEX,,Unkn,,34.8426532403999,NaN
B06,HEX,,Unkn,,34.1421105799917,NaN
B07,HEX,,Unkn,,34.0289170310643,NaN
B08,HEX,,Unkn,,31.3802749635006,NaN
B09,HEX,,Unkn,,33.7422020344245,NaN
B10,HEX,,Unkn,,NaN,NaN
B11,HEX,,Unkn,,NaN,NaN
B12,HEX,,Unkn,,NaN,NaN
C01,HEX,,Unkn,,NaN,NaN
C02,HEX,,Unkn,,34.9314225423313,NaN
C03,HEX,,Unkn,,29.2123983728592,NaN
C04,HEX,,Unkn,,31.772531554635,NaN
C05,HEX,,Unkn,,22.2915687252913,NaN
C06,HEX,,Unkn,,28.859777533069,NaN
C07,HEX,,Unkn,,22.8278263620845,NaN
C08,HEX,,Unkn,,30.1802330904804,NaN
C09,HEX,,Unkn,,32.2594267464516,NaN
C10,HEX,,Unkn,,NaN,NaN
C11,HEX,,Unkn,,NaN,NaN
C12,HEX,,Unkn,,NaN,NaN
D01,HEX,,Unkn,,28.2655498507819,NaN
D02,HEX,,Unkn,,28.4746999649697,NaN
D03,HEX,,Unkn,,NaN,NaN
D04,HEX,,Unkn,,33.9687095120308,NaN
D05,HEX,,Unkn,,39.4748595977149,NaN
D06,HEX,,Unkn,,37.0343388235085,NaN
D07,HEX,,Unkn,,26.9332455802482,NaN
D08,HEX,,Unkn,,35.034993978791,NaN
D09,HEX,,Unkn,,34.4254206158095,NaN
D10,HEX,,Unkn,,NaN,NaN
D11,HEX,,Unkn,,NaN,NaN
D12,HEX,,Unkn,,NaN,NaN
E01,HEX,,Unkn,,NaN,NaN
E02,HEX,,Unkn,,36.0930700823094,NaN
E03,HEX,,Unkn,,24.0663877604379,NaN
E04,HEX,,Unkn,,22.8473360324072,NaN
E05,HEX,,Unkn,,23.244016688076,NaN
E06,HEX,,Unkn,,32.1060883447161,NaN
E07,HEX,,Unkn,,28.0395049172268,NaN
E08,HEX,,Unkn,,25.9791519222318,NaN
E09,HEX,,Unkn,,NaN,NaN
E10,HEX,,Unkn,,NaN,NaN
E11,HEX,,Unkn,,NaN,NaN
E12,HEX,,Unkn,,NaN,NaN
F01,HEX,,Unkn,,28.1117323715208,NaN
F02,HEX,,Unkn,,34.156279506559,NaN
F03,HEX,,Unkn,,36.4895827269245,NaN
F04,HEX,,Unkn,,NaN,NaN
F05,HEX,,Unkn,,36.4798454916467,NaN
F06,HEX,,Unkn,,35.3765694233021,NaN
F07,HEX,,Unkn,,21.8974023407946,NaN
F08,HEX,,Unkn,,26.1409785750236,NaN
F09,HEX,,Unkn,,NaN,NaN
F10,HEX,,Unkn,,NaN,NaN
F11,HEX,,Unkn,,NaN,NaN
F12,HEX,,Unkn,,NaN,NaN
G01,HEX,,Unkn,,26.0689530195326,NaN
G02,HEX,,Unkn,,29.2809440826263,NaN
G03,HEX,,Unkn,,35.3858754969082,NaN
G04,HEX,,Unkn,,33.3916008632661,NaN
G05,HEX,,Unkn,,29.4015138753884,NaN
G06,HEX,,Unkn,,27.7888128944116,NaN
G07,HEX,,Unkn,,23.7764957090666,NaN
G08,HEX,,Unkn,,NaN,NaN
G09,HEX,,Unkn,,NaN,NaN
G10,HEX,,Unkn,,NaN,NaN
G11,HEX,,Unkn,,NaN,NaN
G12,HEX,,Unkn,RNA 1E3,30.3795786332144,NaN
H01,HEX,,Unkn,,29.3491968153534,NaN
H02,HEX,,Unkn,,27.2499679825976,NaN
H03,HEX,,Unkn,,35.2217221282164,NaN
H04,HEX,,Unkn,,38.9109908868737,NaN
H05,HEX,,Unkn,,25.4967392114591,NaN
H06,HEX,,Unkn,,27.7474580189948,NaN
H07,HEX,,Unkn,,27.5143314543089,NaN
H08,HEX,,Unkn,,35.439305457898,NaN
H09,HEX,,Unkn,,NaN,NaN
H10,HEX,,Unkn,,NaN,NaN
H11,HEX,,Unkn,,NaN,NaN
H12,HEX,,Unkn,RNA 1E3,30.518055413354,NaN
