File Name,20210827_Variant81_MB.pcrd,,,,,
Created By User,admin,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,08/27/2021 15:53:44 UTC,,,,,
Run Ended,08/27/2021 17:06:36 UTC,,,,,
Sample Vol,20,,,,,
Lid Temp,105,,,,,
Protocol File Name,Luna_Variant-PCR_Program.prcl,,,,,
Plate Setup File Name,Luna_Variant-PCR_Plate.pltd,,,,,
Base Serial Number,CT050044,,,,,
Optical Head Serial Number,785BR27304,,,,,
CFX Maestro Version,4.1.2433.1219. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,4,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,Cy5,ORF1a-del,Unkn,,34.3756613243729,NaN
A02,Cy5,ORF1a-del,Unkn,,20.3008089808782,NaN
A03,Cy5,ORF1a-del,Unkn,,23.8652974444645,NaN
A04,Cy5,ORF1a-del,Unkn,,35.3179390729946,NaN
A05,Cy5,ORF1a-del,Unkn,,38.7443920452377,NaN
A06,Cy5,ORF1a-del,Unkn,,25.7980335601738,NaN
A07,Cy5,ORF1a-del,Unkn,,39.4444795596485,NaN
A08,Cy5,ORF1a-del,Unkn,,37.3098139580106,NaN
A09,Cy5,ORF1a-del,Unkn,,24.1680701591302,NaN
A10,Cy5,ORF1a-del,Unkn,,27.0235657110503,NaN
A11,Cy5,ORF1a-del,Unkn,,23.1164790822122,NaN
A12,Cy5,ORF1a-del,Unkn,,NaN,NaN
B01,Cy5,ORF1a-del,Unkn,,24.8110163271533,NaN
B02,Cy5,ORF1a-del,Unkn,,22.065311520206,NaN
B03,Cy5,ORF1a-del,Unkn,,23.4338877838931,NaN
B04,Cy5,ORF1a-del,Unkn,,19.1589649985955,NaN
B05,Cy5,ORF1a-del,Unkn,,NaN,NaN
B06,Cy5,ORF1a-del,Unkn,,28.4126511965183,NaN
B07,Cy5,ORF1a-del,Unkn,,35.1399544448617,NaN
B08,Cy5,ORF1a-del,Unkn,,20.7326694841163,NaN
B09,Cy5,ORF1a-del,Unkn,,20.3547925264817,NaN
B10,Cy5,ORF1a-del,Unkn,,28.5237423764358,NaN
B11,Cy5,ORF1a-del,Unkn,,23.0846406703669,NaN
B12,Cy5,ORF1a-del,Unkn,,22.0189772867728,NaN
C01,Cy5,ORF1a-del,Unkn,,34.2461136821782,NaN
C02,Cy5,ORF1a-del,Unkn,,22.432106628917,NaN
C03,Cy5,ORF1a-del,Unkn,,21.0386411420175,NaN
C04,Cy5,ORF1a-del,Unkn,,20.6372511857636,NaN
C05,Cy5,ORF1a-del,Unkn,,20.3198566132097,NaN
C06,Cy5,ORF1a-del,Unkn,,20.3271565513445,NaN
C07,Cy5,ORF1a-del,Unkn,,33.6252707244565,NaN
C08,Cy5,ORF1a-del,Unkn,,NaN,NaN
C09,Cy5,ORF1a-del,Unkn,,NaN,NaN
C10,Cy5,ORF1a-del,Unkn,,32.0712896084668,NaN
C11,Cy5,ORF1a-del,Unkn,,34.4292438105308,NaN
C12,Cy5,ORF1a-del,Unkn,,34.7157439369612,NaN
D01,Cy5,ORF1a-del,Unkn,,33.3617568449477,NaN
D02,Cy5,ORF1a-del,Unkn,,18.4942245657882,NaN
D03,Cy5,ORF1a-del,Unkn,,23.2355124007998,NaN
D04,Cy5,ORF1a-del,Unkn,,23.3711646027218,NaN
D05,Cy5,ORF1a-del,Unkn,,NaN,NaN
D06,Cy5,ORF1a-del,Unkn,,26.4177570397139,NaN
D07,Cy5,ORF1a-del,Unkn,,38.2048602826662,NaN
D08,Cy5,ORF1a-del,Unkn,,19.816574756816,NaN
D09,Cy5,ORF1a-del,Unkn,,29.1165914410691,NaN
D10,Cy5,ORF1a-del,Unkn,,28.2194747584677,NaN
D11,Cy5,ORF1a-del,Unkn,,33.6952367843466,NaN
D12,Cy5,ORF1a-del,Unkn,,36.1903169080841,NaN
E01,Cy5,ORF1a-del,Unkn,,34.6411756506261,NaN
E02,Cy5,ORF1a-del,Unkn,,38.495969262379,NaN
E03,Cy5,ORF1a-del,Unkn,,29.6122268956268,NaN
E04,Cy5,ORF1a-del,Unkn,,29.4517721347003,NaN
E05,Cy5,ORF1a-del,Unkn,,25.1603305820969,NaN
E06,Cy5,ORF1a-del,Unkn,,25.2097364005898,NaN
E07,Cy5,ORF1a-del,Unkn,,28.6113862864696,NaN
E08,Cy5,ORF1a-del,Unkn,,27.3451130669509,NaN
E09,Cy5,ORF1a-del,Unkn,,35.9221255431407,NaN
E10,Cy5,ORF1a-del,Unkn,,34.5651421958476,NaN
E11,Cy5,ORF1a-del,Unkn,,32.2561389321758,NaN
E12,Cy5,ORF1a-del,Unkn,,NaN,NaN
F01,Cy5,ORF1a-del,Unkn,,26.7405840837834,NaN
F02,Cy5,ORF1a-del,Unkn,,20.0498773812027,NaN
F03,Cy5,ORF1a-del,Unkn,,20.8819166682214,NaN
F04,Cy5,ORF1a-del,Unkn,,21.8324369842001,NaN
F05,Cy5,ORF1a-del,Unkn,,NaN,NaN
F06,Cy5,ORF1a-del,Unkn,,28.0189614105874,NaN
F07,Cy5,ORF1a-del,Unkn,,26.3303986562424,NaN
F08,Cy5,ORF1a-del,Unkn,,38.5092520024384,NaN
F09,Cy5,ORF1a-del,Unkn,,22.2297379911876,NaN
F10,Cy5,ORF1a-del,Unkn,,30.8626498591501,NaN
F11,Cy5,ORF1a-del,Unkn,,32.1347846630438,NaN
F12,Cy5,ORF1a-del,Unkn,NTC,NaN,NaN
G01,Cy5,ORF1a-del,Unkn,,24.9645816351337,NaN
G02,Cy5,ORF1a-del,Unkn,,NaN,NaN
G03,Cy5,ORF1a-del,Unkn,,31.0836405731756,NaN
G04,Cy5,ORF1a-del,Unkn,,NaN,NaN
G05,Cy5,ORF1a-del,Unkn,,NaN,NaN
G06,Cy5,ORF1a-del,Unkn,,26.3599305105269,NaN
G07,Cy5,ORF1a-del,Unkn,,26.1285787093027,NaN
G08,Cy5,ORF1a-del,Unkn,,30.4311756363501,NaN
G09,Cy5,ORF1a-del,Unkn,,NaN,NaN
G10,Cy5,ORF1a-del,Unkn,,34.2218571614079,NaN
G11,Cy5,ORF1a-del,Unkn,,34.615563611652,NaN
G12,Cy5,ORF1a-del,Unkn,RNA 1E3,30.379657222316,NaN
H01,Cy5,ORF1a-del,Unkn,,NaN,NaN
H02,Cy5,ORF1a-del,Unkn,,24.2591109280669,NaN
H03,Cy5,ORF1a-del,Unkn,,31.0446319426489,NaN
H04,Cy5,ORF1a-del,Unkn,,26.1222295759819,NaN
H05,Cy5,ORF1a-del,Unkn,,38.7632894309333,NaN
H06,Cy5,ORF1a-del,Unkn,,30.2769086628527,NaN
H07,Cy5,ORF1a-del,Unkn,,31.9377976547203,NaN
H08,Cy5,ORF1a-del,Unkn,,38.0423123470759,NaN
H09,Cy5,ORF1a-del,Unkn,,27.6815698740143,NaN
H10,Cy5,ORF1a-del,Unkn,,28.1915974333242,NaN
H11,Cy5,ORF1a-del,Unkn,,24.2411512823284,NaN
H12,Cy5,ORF1a-del,Unkn,RNA 1E3,31.0495101694801,NaN
A01,FAM,N1,Unkn,,33.9953211404892,NaN
A02,FAM,N1,Unkn,,20.9233351888151,NaN
A03,FAM,N1,Unkn,,24.7864452858379,NaN
A04,FAM,N1,Unkn,,36.1229921912808,NaN
A05,FAM,N1,Unkn,,38.5733214114422,NaN
A06,FAM,N1,Unkn,,26.1365038513627,NaN
A07,FAM,N1,Unkn,,NaN,NaN
A08,FAM,N1,Unkn,,38.133311308254,NaN
A09,FAM,N1,Unkn,,25.1307280942886,NaN
A10,FAM,N1,Unkn,,27.7003719503291,NaN
A11,FAM,N1,Unkn,,23.4298294324851,NaN
A12,FAM,N1,Unkn,,NaN,NaN
B01,FAM,N1,Unkn,,25.371258428971,NaN
B02,FAM,N1,Unkn,,22.4306536433933,NaN
B03,FAM,N1,Unkn,,23.6274797719523,NaN
B04,FAM,N1,Unkn,,19.0463313286693,NaN
B05,FAM,N1,Unkn,,NaN,NaN
B06,FAM,N1,Unkn,,28.9879593523042,NaN
B07,FAM,N1,Unkn,,35.7657148466171,NaN
B08,FAM,N1,Unkn,,21.0986160158494,NaN
B09,FAM,N1,Unkn,,20.501180354543,NaN
B10,FAM,N1,Unkn,,28.1552347920497,NaN
B11,FAM,N1,Unkn,,23.1733883345648,NaN
B12,FAM,N1,Unkn,,21.9420779760362,NaN
C01,FAM,N1,Unkn,,34.9185992858828,NaN
C02,FAM,N1,Unkn,,22.4626555025697,NaN
C03,FAM,N1,Unkn,,20.6637196044768,NaN
C04,FAM,N1,Unkn,,20.7941436647495,NaN
C05,FAM,N1,Unkn,,20.2056946373164,NaN
C06,FAM,N1,Unkn,,20.6376054878383,NaN
C07,FAM,N1,Unkn,,34.1062835822989,NaN
C08,FAM,N1,Unkn,,37.3345553066401,NaN
C09,FAM,N1,Unkn,,NaN,NaN
C10,FAM,N1,Unkn,,32.3886135889766,NaN
C11,FAM,N1,Unkn,,34.5654604023435,NaN
C12,FAM,N1,Unkn,,35.3155486427713,NaN
D01,FAM,N1,Unkn,,33.5448603748305,NaN
D02,FAM,N1,Unkn,,18.1976422339151,NaN
D03,FAM,N1,Unkn,,22.4181457001199,NaN
D04,FAM,N1,Unkn,,23.2105670078712,NaN
D05,FAM,N1,Unkn,,NaN,NaN
D06,FAM,N1,Unkn,,27.1875333644227,NaN
D07,FAM,N1,Unkn,,37.7027935573244,NaN
D08,FAM,N1,Unkn,,19.4207409582533,NaN
D09,FAM,N1,Unkn,,29.1088535253551,NaN
D10,FAM,N1,Unkn,,27.395842735575,NaN
D11,FAM,N1,Unkn,,34.2630561084316,NaN
D12,FAM,N1,Unkn,,37.5601639703101,NaN
E01,FAM,N1,Unkn,,34.459174927366,NaN
E02,FAM,N1,Unkn,,36.8959334591425,NaN
E03,FAM,N1,Unkn,,30.2810211753102,NaN
E04,FAM,N1,Unkn,,28.8502215449061,NaN
E05,FAM,N1,Unkn,,24.6402371678801,NaN
E06,FAM,N1,Unkn,,24.695424450801,NaN
E07,FAM,N1,Unkn,,27.9937251897988,NaN
E08,FAM,N1,Unkn,,27.7727961604338,NaN
E09,FAM,N1,Unkn,,35.9513323067383,NaN
E10,FAM,N1,Unkn,,34.4704816839344,NaN
E11,FAM,N1,Unkn,,32.9613102976965,NaN
E12,FAM,N1,Unkn,,NaN,NaN
F01,FAM,N1,Unkn,,26.5324178235086,NaN
F02,FAM,N1,Unkn,,19.7360585254489,NaN
F03,FAM,N1,Unkn,,20.6461552143553,NaN
F04,FAM,N1,Unkn,,21.3014208716232,NaN
F05,FAM,N1,Unkn,,NaN,NaN
F06,FAM,N1,Unkn,,28.5005617119615,NaN
F07,FAM,N1,Unkn,,27.0265752859192,NaN
F08,FAM,N1,Unkn,,39.0232593834225,NaN
F09,FAM,N1,Unkn,,22.6321295309775,NaN
F10,FAM,N1,Unkn,,30.1393694147085,NaN
F11,FAM,N1,Unkn,,33.1219221244624,NaN
F12,FAM,N1,Unkn,NTC,39.1804172366879,NaN
G01,FAM,N1,Unkn,,25.1388870652106,NaN
G02,FAM,N1,Unkn,,27.2149987052041,NaN
G03,FAM,N1,Unkn,,31.129773993206,NaN
G04,FAM,N1,Unkn,,NaN,NaN
G05,FAM,N1,Unkn,,NaN,NaN
G06,FAM,N1,Unkn,,25.6002969342838,NaN
G07,FAM,N1,Unkn,,25.7193005735627,NaN
G08,FAM,N1,Unkn,,31.0304533383236,NaN
G09,FAM,N1,Unkn,,NaN,NaN
G10,FAM,N1,Unkn,,35.1615526932136,NaN
G11,FAM,N1,Unkn,,34.3833956349701,NaN
G12,FAM,N1,Unkn,RNA 1E3,30.2294420846413,NaN
H01,FAM,N1,Unkn,,38.8760813184739,NaN
H02,FAM,N1,Unkn,,24.3102155641727,NaN
H03,FAM,N1,Unkn,,30.7274148294649,NaN
H04,FAM,N1,Unkn,,26.1221593885123,NaN
H05,FAM,N1,Unkn,,38.8291056722577,NaN
H06,FAM,N1,Unkn,,30.4704865443926,NaN
H07,FAM,N1,Unkn,,32.2985829000207,NaN
H08,FAM,N1,Unkn,,36.1846394687811,NaN
H09,FAM,N1,Unkn,,28.3006879100554,NaN
H10,FAM,N1,Unkn,,29.4536494848583,NaN
H11,FAM,N1,Unkn,,25.3707156181856,NaN
H12,FAM,N1,Unkn,RNA 1E3,30.8862250652283,NaN
A01,HEX,69-70del,Unkn,,34.3766675599434,NaN
A02,HEX,69-70del,Unkn,,20.3326787729841,NaN
A03,HEX,69-70del,Unkn,,23.9087800131451,NaN
A04,HEX,69-70del,Unkn,,35.0020116294502,NaN
A05,HEX,69-70del,Unkn,,37.8913716694946,NaN
A06,HEX,69-70del,Unkn,,26.1147306017307,NaN
A07,HEX,69-70del,Unkn,,NaN,NaN
A08,HEX,69-70del,Unkn,,38.3587479611286,NaN
A09,HEX,69-70del,Unkn,,25.0176663394107,NaN
A10,HEX,69-70del,Unkn,,27.3000007747609,NaN
A11,HEX,69-70del,Unkn,,23.3136754885246,NaN
A12,HEX,69-70del,Unkn,,NaN,NaN
B01,HEX,69-70del,Unkn,,24.7086078974742,NaN
B02,HEX,69-70del,Unkn,,22.0190523689275,NaN
B03,HEX,69-70del,Unkn,,23.3112522023162,NaN
B04,HEX,69-70del,Unkn,,19.3118753145474,NaN
B05,HEX,69-70del,Unkn,,NaN,NaN
B06,HEX,69-70del,Unkn,,28.2517522695792,NaN
B07,HEX,69-70del,Unkn,,35.3077834464081,NaN
B08,HEX,69-70del,Unkn,,20.359378967122,NaN
B09,HEX,69-70del,Unkn,,20.2540753833491,NaN
B10,HEX,69-70del,Unkn,,28.1302091787587,NaN
B11,HEX,69-70del,Unkn,,22.9522831924078,NaN
B12,HEX,69-70del,Unkn,,21.5980078000605,NaN
C01,HEX,69-70del,Unkn,,34.1314343918279,NaN
C02,HEX,69-70del,Unkn,,22.456100605798,NaN
C03,HEX,69-70del,Unkn,,21.1190879359534,NaN
C04,HEX,69-70del,Unkn,,20.8747153728643,NaN
C05,HEX,69-70del,Unkn,,20.2437724268752,NaN
C06,HEX,69-70del,Unkn,,20.3132044674937,NaN
C07,HEX,69-70del,Unkn,,33.6415532588657,NaN
C08,HEX,69-70del,Unkn,,NaN,NaN
C09,HEX,69-70del,Unkn,,NaN,NaN
C10,HEX,69-70del,Unkn,,31.4909294115538,NaN
C11,HEX,69-70del,Unkn,,34.0146606008792,NaN
C12,HEX,69-70del,Unkn,,34.933193111982,NaN
D01,HEX,69-70del,Unkn,,33.637281792097,NaN
D02,HEX,69-70del,Unkn,,18.2683943967336,NaN
D03,HEX,69-70del,Unkn,,22.8304590741425,NaN
D04,HEX,69-70del,Unkn,,23.3461023222636,NaN
D05,HEX,69-70del,Unkn,,NaN,NaN
D06,HEX,69-70del,Unkn,,26.2884212447666,NaN
D07,HEX,69-70del,Unkn,,39.4237510636473,NaN
D08,HEX,69-70del,Unkn,,19.8122257227995,NaN
D09,HEX,69-70del,Unkn,,28.5917460395544,NaN
D10,HEX,69-70del,Unkn,,27.8611852584731,NaN
D11,HEX,69-70del,Unkn,,33.5638566145459,NaN
D12,HEX,69-70del,Unkn,,35.7827739678893,NaN
E01,HEX,69-70del,Unkn,,34.3663438613494,NaN
E02,HEX,69-70del,Unkn,,37.7636691897799,NaN
E03,HEX,69-70del,Unkn,,29.3308341552327,NaN
E04,HEX,69-70del,Unkn,,29.4442802907624,NaN
E05,HEX,69-70del,Unkn,,24.9995933138358,NaN
E06,HEX,69-70del,Unkn,,25.2106964687066,NaN
E07,HEX,69-70del,Unkn,,28.2738448667613,NaN
E08,HEX,69-70del,Unkn,,27.0090158377709,NaN
E09,HEX,69-70del,Unkn,,35.9820254118928,NaN
E10,HEX,69-70del,Unkn,,34.2277467174678,NaN
E11,HEX,69-70del,Unkn,,32.0263997867782,NaN
E12,HEX,69-70del,Unkn,,NaN,NaN
F01,HEX,69-70del,Unkn,,26.5903319505331,NaN
F02,HEX,69-70del,Unkn,,19.0695672080082,NaN
F03,HEX,69-70del,Unkn,,21.0153239242774,NaN
F04,HEX,69-70del,Unkn,,21.5724302508319,NaN
F05,HEX,69-70del,Unkn,,NaN,NaN
F06,HEX,69-70del,Unkn,,27.7696179825435,NaN
F07,HEX,69-70del,Unkn,,26.2556074983949,NaN
F08,HEX,69-70del,Unkn,,39.5709833536542,NaN
F09,HEX,69-70del,Unkn,,22.4785248922759,NaN
F10,HEX,69-70del,Unkn,,30.1090708909252,NaN
F11,HEX,69-70del,Unkn,,31.959683522836,NaN
F12,HEX,69-70del,Unkn,NTC,NaN,NaN
G01,HEX,69-70del,Unkn,,24.3448021652987,NaN
G02,HEX,69-70del,Unkn,,26.8063410437404,NaN
G03,HEX,69-70del,Unkn,,30.8614697459094,NaN
G04,HEX,69-70del,Unkn,,NaN,NaN
G05,HEX,69-70del,Unkn,,NaN,NaN
G06,HEX,69-70del,Unkn,,26.0048576696992,NaN
G07,HEX,69-70del,Unkn,,25.927734469596,NaN
G08,HEX,69-70del,Unkn,,30.2689859432112,NaN
G09,HEX,69-70del,Unkn,,NaN,NaN
G10,HEX,69-70del,Unkn,,34.0714833401984,NaN
G11,HEX,69-70del,Unkn,,34.2900662812712,NaN
G12,HEX,69-70del,Unkn,RNA 1E3,30.1552431538504,NaN
H01,HEX,69-70del,Unkn,,39.3098663098454,NaN
H02,HEX,69-70del,Unkn,,24.2369954040425,NaN
H03,HEX,69-70del,Unkn,,30.7414261293781,NaN
H04,HEX,69-70del,Unkn,,26.1871494713192,NaN
H05,HEX,69-70del,Unkn,,NaN,NaN
H06,HEX,69-70del,Unkn,,30.2437414298875,NaN
H07,HEX,69-70del,Unkn,,31.772310048913,NaN
H08,HEX,69-70del,Unkn,,37.5572831368536,NaN
H09,HEX,69-70del,Unkn,,27.9260636821899,NaN
H10,HEX,69-70del,Unkn,,29.0836036404051,NaN
H11,HEX,69-70del,Unkn,,24.718037556764,NaN
H12,HEX,69-70del,Unkn,RNA 1E3,30.7195484637156,NaN
